tokens,tickers,cours,total_tests,ecart_BB_4d,position_prix_BB_4d,position_prix_BB_4h,position_prix_BB_30m,Tests_MM_4d,Tests_MM_4h,Tests_MM_30m,combo_rsi,Tests_RSI,Surventes_RSI_4d,Surachats RSI 4d,combo_cci,combo_chop,CHOP_4d,CHOP_4h,CHOP_30m,Charged_chop_4d,Charged_chop_4h,Charged_chop_30m,Tests_VOL,VOL_var_1d,VOL_var_7d,VOL_var_14d
velo,velo,0.00304831,7.0,0.09656531934719531,1.0018885185496875,0.16914590979089575,0.17993403900438157,11.0,100.0,10.0,,111.0,0.0,12.0,0,1,51.11262279403099,41.42011836226616,56.59108992701805,6.456098664369549,5.684460524495307,0.0,2.0,-0.0032042656162494746,0.09415999559275463,0.22724932636981343
venus,xvs,7.76,6.0,0.1818163960752947,1.028735011325151,0.18379012535682432,-0.00024734929388539595,111.0,100.0,0.0,,110.0,1.0,8.0,0,10,29.956062022604282,44.406135466451765,42.263524647278274,66.74940777675428,0.0,0.0,2.0,-0.025068045704117182,0.016902620515566322,0.17223276377293384
verasity,vra,0.00765082,10.0,0.08668791078271147,0.5603668032733425,1.0024415557272384,-0.002778990768103386,110.0,111.0,110.0,,115.0,0.0,16.0,10,0,72.35109410190144,61.447866218836154,38.11202685867522,49.97752950392594,61.273751645482186,0.0,3.0,6.840266863425644e-05,0.1525495496616033,0.4345884034793332
verge,xvg,0.00348652,9.0,0.05457326788281904,0.41865422019832405,0.9105160272236973,0.2973350377788678,10.0,111.0,10.0,,116.0,1.0,3.0,10,0,73.31900177232356,57.312158293767006,33.21420857870261,28.889641101709046,41.78887920810274,0.0,3.0,-0.0032621676852693667,0.13721073903114286,0.42886789254976976
verse-bitcoin,verse,0.00038859,6.0,0.06346328628297586,0.5115131117531618,0.37301807006036763,0.5392385538213917,10.0,1.0,10.0,,106.0,0.0,22.0,1,10,43.674872516139445,54.61088056812928,27.466832691096823,0.0,0.0,0.0,3.0,0.0006524174672925117,0.21295635935458418,0.29181931711957754
vethor-token,vtho,0.00140159,9.0,0.08701918444157292,0.8806271344941602,0.7983991078409572,0.3291829061149271,11.0,110.0,10.0,,121.0,0.0,9.0,0,1,41.189202583757385,28.42943685658837,58.034966189320535,4.351895062558015,0.0,0.0,2.0,0.0039844918808405105,-0.12113059097036186,0.18871396221431538
viberate,vib,0.075008,5.0,0.1347773455319777,-0.006034980448730543,0.3734804626961406,0.20749156880567443,100.0,10.0,10.0,,11.0,0.0,13.0,10,0,51.46399337766003,48.460091523262136,45.98343830634811,29.173840719125216,26.801333914900404,0.0,1.0,-0.0009875270930789868,0.014128842904751783,0.017091494301937356
victoria-vr,vr,0.00867468,10.0,0.1343432803655128,0.6070979556301875,0.6951277014971987,0.5858748577242675,110.0,110.0,11.0,,113.0,0.0,19.0,10,1,36.481711721690985,18.88787807791112,77.14867158569909,11.733499709311175,8.707024857163567,45.813895885241706,2.0,-0.0013554909702471574,-0.013174490635284144,-0.010444405048217552
vidt-dao,vidt,0.02298012,9.0,0.0985298193555471,0.5735748230876023,0.8866525592432498,0.6832158299556674,10.0,111.0,10.0,,116.0,0.0,14.0,10,10,48.98350675169883,56.70687706763118,26.524338846780406,16.919159054813548,23.518766448040125,0.0,3.0,-0.004916418582475171,0.04820844526925545,0.2701957472439825
vite,vite,0.01418071,10.0,0.07104369245550587,0.42482423680209813,0.9173120669254828,0.5196478729321383,10.0,111.0,110.0,,116.0,0.0,2.0,10,11,49.92959136036965,50.32497591306439,63.17656863578693,29.479856586871513,8.61645596670018,1.3765686357869313,3.0,-0.0022338807577298413,0.18729856746744916,0.3668895695999296
voxies,voxel,0.179234,12.0,0.11488297922521176,0.8352631290725845,0.8459924079207954,0.8566454931837599,11.0,111.0,11.0,,123.0,0.0,15.0,11,0,47.1160857261121,24.26865343714286,15.028875406520978,0.5968502655762862,0.9520249256945306,0.0,4.0,-0.004719027284690829,0.030692195222092367,0.15111004644318077
vulcan-forged,pyr,6.57,7.0,0.258154413239557,0.4930213006014737,0.5516464035690528,0.4076192436294746,110.0,10.0,10.0,,111.0,0.0,19.0,10,10,44.28306440354435,63.68155927431274,54.36071987255445,4.727068718595632,32.48013868346292,0.0,3.0,-0.005771436530202909,-0.0023742317248422276,0.3021176717421651
walken,wlkn,0.00565945,8.0,0.17814943748296574,0.6934419329888808,0.3863800069271111,0.2830958567867089,110.0,110.0,0.0,,113.0,0.0,9.0,0,11,35.17364941068248,36.70526623556699,43.14888511820036,0.0,79.4471165986829,0.0,2.0,0.015542296840541049,0.35097584531813,0.05371931146123663
wanchain,wan,0.208341,8.0,0.057101103481955684,0.6025624893244164,0.939983195022138,0.0233046591077459,10.0,111.0,100.0,,115.0,0.0,5.0,10,1,54.13967703136307,28.259479018167674,75.29084882949375,17.364651965558522,0.9146712801560781,110.35072287747987,4.0,0.0029577861800248175,0.22651535982303334,7.736898902855124
waves,waves,2.16,6.0,0.058375778819495995,0.491841558335442,0.5,0.13726187494496303,10.0,110.0,10.0,,101.0,0.0,5.0,10,0,67.40798349646886,51.81669112472952,41.730807443567876,39.07680819664871,55.613770973168116,0.0,3.0,-0.009753189625107683,0.09299752823579364,-0.06068109293043487
wax,waxp,0.066148,7.0,0.052558954316036195,0.09573760704309218,0.6587423711364805,0.7507103506210315,100.0,11.0,10.0,,16.0,0.0,8.0,11,0,67.75499766250795,46.542667645435145,24.231556451914877,162.34168105654425,33.02412291482227,0.0,3.0,0.005951194959958985,0.02396954243753234,0.31345890724145475
wazirx,wrx,0.123327,8.0,0.11699534029868588,0.5846281563981599,0.8278343138539327,0.24012678682927951,10.0,111.0,10.0,,115.0,1.0,9.0,10,10,41.16714801679789,55.50718943897412,50.29137320116845,108.31217769599131,104.93384010512821,0.0,4.0,0.016471662120584256,0.08633802846515738,0.9446052324133204
wemix-token,wemix,1.8,14.0,0.040282583278743074,0.900163365332533,0.761875977049511,0.921325718397433,11.0,111.0,111.0,,128.0,0.0,0.0,1,10,55.17250153626376,78.95281018075052,32.09747065034362,249.22006185043153,85.76195653624623,48.25311907918686,1.0,0.0035795920241643545,-0.017171924059471773,0.011902466078531333
wilder-world,wild,0.295722,11.0,0.10106165668321766,0.5295668335933091,1.062772814699167,0.8352211961995615,10.0,111.0,111.0,,116.0,0.0,20.0,10,0,33.06580717728593,-2.3385366479157272,-11.934090617487202,0.0,0.0,0.0,4.0,0.036205040526256685,0.5172717480015507,0.6069961784611838
wing-finance,wing,6.75,8.0,0.10229829210116378,0.8494369189292814,0.642275044122288,0.2144856107315661,11.0,110.0,10.0,,111.0,0.0,9.0,0,11,39.688550969048016,47.21423865563424,56.82185490815577,32.12287612309978,55.04225921934644,3.441887725759429,2.0,-0.022946642290387613,0.028586799748228055,0.42140116517374626
wink,win,6.907e-05,7.0,0.03992439325205536,0.36277725325827587,0.6127067811143334,0.4646304730777006,10.0,110.0,10.0,,111.0,0.0,2.0,10,0,62.20945610621725,60.022058134584796,50.33226904420846,41.40349108896291,4.53351317068249,0.0,1.0,0.000631632850675261,0.019032997043976194,0.028712351224689923
woo-network,woo,0.235298,6.0,0.1403713226326777,0.3455701529041392,0.4697822748107702,-0.0009079850240952402,10.0,10.0,10.0,,111.0,0.0,17.0,10,10,52.58590226533734,53.30380015262973,45.10853269233829,0.0,34.12929934924971,0.0,3.0,-0.00030474067867523256,-0.018770679487501104,0.1485329628919369
woonkly-power,woop,0.0037245,8.0,0.10866238480304284,0.7110458897027957,0.27850494224009176,0.8360142517709382,1.0,100.0,11.0,,113.0,0.0,26.0,1,1,47.99011973362126,38.28359540537684,46.489818393532495,9.551993628434786,0.0,0.0,2.0,0.009812523164745658,0.01253666544159107,-0.33468301357982966
world-mobile-token,wmt,0.139433,5.0,0.08192091015195782,0.5896417482413292,0.11367101802409937,0.7036627765483389,10.0,0.0,10.0,,103.0,3.0,9.0,1,1,53.88994400688177,34.92972443915328,63.43757438423773,16.449923075770286,19.041749688923673,6.417344805056906,1.0,0.0007929647489632271,0.01959673422935127,-0.1207382132138267
wrapped-beacon-eth,wbeth,2066.81,5.0,0.0765969045817516,0.7876386343146664,0.257223429892267,0.15155052583061238,10.0,100.0,10.0,,101.0,0.0,19.0,1,10,36.77065691614184,56.66143210361024,37.693016097260795,6.278267238752846,0.0,0.0,3.0,0.0011949325048199563,0.10496811553232807,0.08556268390189604
wrapped-bitcoin,wbtc,37381.0,6.0,0.04811036744863186,0.8271887750936239,0.27082730080656975,0.15748096561413763,111.0,100.0,0.0,,101.0,0.0,30.0,0,10,43.19628113707721,60.29100127381594,42.33030945953587,165.25021870445062,29.921480814644212,0.0,2.0,0.007678156376557097,0.171230985566265,0.19764884485906656
wrapped-nxm,wnxm,40.26,9.0,0.06659358275946367,0.895020534498685,0.5544292037999704,0.4201577139655572,11.0,101.0,10.0,,116.0,0.0,17.0,0,11,45.86828508587563,46.71355897544567,57.21268270850519,8.108290971952641,0.0,0.0,1.0,0.005641191976146116,-0.09036225618468045,-0.1744095359434703
xcad-network,xcad,0.966963,6.0,0.06958597730382565,0.20569826280711676,0.47896649427797044,0.5333033959315528,100.0,110.0,1.0,,3.0,0.0,33.0,10,10,59.88136136005844,85.06601127959854,66.37745904405212,0.7480072071244166,87.15435628446278,17.44855170079027,3.0,0.008644720269843763,0.34022739751522285,0.07677704349373184
xdce-crowd-sale,xdc,0.051923,1.0,0.0461967657700885,0.2213812505919118,-0.000804393744365664,0.27967824599722974,0.0,0.0,0.0,,1.0,8.0,1.0,1,11,53.88779941164789,54.47563873243411,56.589564076809296,0.0,38.63046309316185,0.0,0.0,-0.003786770777023971,-0.0030061557039035764,-0.09016076427462083
xdefi,xdefi,0.138952,4.0,0.1404913017141689,0.3879223710181233,0.019738560478107663,0.22417882561130587,0.0,0.0,0.0,,122.0,1.0,26.0,1,1,56.39325544740206,52.80157064768791,54.270881003458555,0.2696001534840917,30.012651727179943,109.51665466793197,1.0,-0.000864960722255812,0.03506276920954053,-0.06604798581471094
xyo-network,xyo,0.00349984,8.0,0.16227144316750658,0.2058761149051934,0.5454058782439125,0.9519066696877992,0.0,110.0,11.0,,23.0,2.0,25.0,11,10,41.365782855505245,73.91953812821757,55.62040817812539,0.0,30.68394216839451,1.3286783351724694,1.0,-0.005860267542281659,0.0990894633219741,0.07025280918753532
yearn-finance,yfi,8418.81,3.0,0.9320161753455279,0.311116019916982,0.21065283677010635,0.32946835687419884,0.0,100.0,10.0,,1.0,0.0,52.0,1,0,62.11346725125148,57.851099817491516,53.99903624617153,42.95548390173062,122.53059733693189,0.0,1.0,-0.0069236297520170464,0.02961546875633307,0.29294726338489
yfii-finance,yfii,1037.83,14.0,0.2861202215176065,0.8678657558231202,0.9153795193968003,0.7798191108559517,11.0,111.0,111.0,vente,128.0,0.0,27.0,10,11,28.71818147846742,39.34224827459736,66.24864890541792,0.0,30.198458712992974,17.343538688571044,3.0,-0.00467714456311564,0.21797555685588546,1.0036315661365995
yield-app,yld,0.071644,4.0,0.03033406581932376,0.6376867818293447,0.17754978956184075,0.11076101901286768,10.0,100.0,0.0,,101.0,16.0,0.0,0,11,38.06645138577842,38.932256909392066,79.80278359028847,67.57093836158066,11.388048876797455,370.3839212083847,1.0,-0.0024779391483481803,0.02782468338308658,-0.193901958795046
yield-guild-games,ygg,0.396507,9.0,0.17913393316879886,0.8412168257406185,0.5339373063927108,0.0581420376062773,11.0,110.0,10.0,,121.0,0.0,13.0,0,10,46.73644542766434,51.880219312009,43.86328804498547,0.0,7.282338946153487,0.0,4.0,0.007404502719869113,0.09980320698963423,0.4868408384141158
zcash,zec,29.2,4.0,0.05175436133254921,0.6749738986911266,0.448836224887892,-0.0010948227029384495,10.0,110.0,0.0,,100.0,0.0,3.0,0,0,65.75649334959425,55.41805487684152,46.256583508174316,22.21559381847384,35.878820792108144,0.9186857801349717,1.0,0.011626971378982288,-0.11536530432539385,0.13296021055873847
zcoin,firo,1.82,11.0,0.05286685631102082,0.7375638170348364,0.9778625068871192,0.5719306534500938,11.0,111.0,110.0,,116.0,0.0,10.0,10,1,58.90298739305365,29.207765223168856,35.07100678886521,8.690824912371305,9.32833614367405,0.0,4.0,0.021610366974924886,0.113387918472389,0.8145643567222735
zelcash,flux,0.416014,10.0,0.16337561648407764,0.6267594180288792,0.7854133089299526,0.43442826827261277,10.0,111.0,110.0,,116.0,0.0,14.0,10,1,33.02209136764886,26.187846708008397,65.89639448212509,0.0,0.0,4.096394482125092,1.0,-0.0026950261358912662,-0.14312549044335565,-0.36751945457302504
zencash,zen,10.85,4.0,0.080868057919897,0.5273311077153968,0.639719883806416,0.030492395627495703,10.0,10.0,0.0,,110.0,0.0,2.0,10,0,70.91897639453919,58.81715649368187,37.64649164467738,18.105612682173984,14.06043839873022,0.0,1.0,-0.08184381250409745,0.04675806273477577,0.21928353402214087
zilliqa,zil,0.02202226,5.0,0.051316695428436275,0.6577146340194621,0.46554727720865924,0.09373670538671987,110.0,10.0,0.0,,110.0,0.0,13.0,0,0,66.18909822489668,60.25165969395025,47.00804905446994,28.3593083401393,62.659206392930635,0.0,3.0,0.021530590250362632,0.013324858828107957,0.4267167787089864
zoid-pay,zpay,0.01254462,13.0,0.6699777425485988,0.8510015295950852,0.9872697085124637,0.7888552189321402,111.0,111.0,111.0,vente,116.0,0.0,9.0,10,11,13.680310915904855,41.503438262625274,54.60129835373494,2.1415780557496333,0.0,0.0,3.0,-0.012828973139838672,0.05288239169294127,0.1949940278449212
